COMMITDATE,RECEIPTDATE
538,602
544,623
555,590
518,614
572,551
572,591
1140,1133
1139,1226
513,620
523,524
518,585
502,521
513,510
522,500
516,597
1007,1073
1458,1462
1462,1521
1442,1489
1448,1475
1417,1461
1420,1477
1455,1465
969,970
963,1030
976,953
976,1027
948,1010
926,1037
930,1021
1870,1954
1907,1890
1850,1956
1883,1905
1892,1961
1900,1903
1908,1987
1836,1823
2360,2371
2356,2401
2339,2336
2308,2348
2349,2355
1083,1145
1094,1148
1043,1076
1085,1146
1069,1097
1058,1129
1387,1437
1393,1410
1380,1472
1940,1923
667,692
627,639
654,709
653,720
1670,1683
1635,1730
1646,1634
1619,1739
1659,1737
1040,1107
1684,1694
1656,1732
1673,1661
1644,1734
309,364
283,307
291,372
1732,1733
1733,1694
1712,1771
1782,1827
1784,1827
1760,1856
1443,1459
1458,1522
1479,1455
2363,2458
2401,2463
2375,2386
2397,2444
1700,1678
1522,1612
1514,1596
1520,1510
1508,1565
1537,1560
1975,2053
2009,2075
705,803
2018,2024
2057,2084
2067,2106
2044,2078
2033,2121
2064,2108
2031,2063
2186,2201
2199,2233
2168,2185
2160,2199
636,691
631,645
602,608
638,713
586,666
573,556
1785,1802
1802,1799
1796,1797
1802,1820
1819,1907
1819,1849
2223,2271
2269,2258
2257,2274
2242,2282
2243,2288
1854,1880
1763,1862
1789,1868
1780,1856
226,259
180,227
205,216
648,694
663,614
1985,2021
2193,2269
2232,2195
2240,2325
2199,2275
2190,2203
871,934
1574,1558
1596,1677
1551,1604
1589,1632
1591,1652
1410,1382
304,331
337,381
314,407
313,325
323,411
300,331
1311,1352
1285,1292
1268,1347
1260,1261
368,443
1452,1534
1454,1549
1433,1456
1475,1495
1469,1512
1628,1629
1621,1597
1593,1614
1629,1659
438,475
461,528
1185,1218
1181,1178
1200,1248
1156,1266
1195,1216
833,854
832,838
252,299
1974,1970
1962,1933
1943,2036
1948,1955
974,1041
961,1032
950,950
988,1016
969,981
2025,2113
1636,1663
1620,1689
1644,1705
1616,1702
1642,1590
1629,1628
1627,1652
1619,1672
1761,1793
1762,1799
1764,1749
1799,1783
1800,1832
1792,1773
137,164
134,134
168,161
170,189
135,204
168,239
125,159
2380,2351
2374,2377
2386,2411
1973,2001
1962,1968
1943,1997
1910,1929
1950,1971
1921,1942
1932,2009
1936,1942
87,101
61,145
56,58
39,140
85,113
72,62
47,79
914,948
936,915
920,925
263,367
286,351
308,372
308,377
271,301
753,757
711,767
758,725
489,544
494,517
494,550
449,538
496,456
461,491
495,548
526,572
524,611
526,599
532,516
501,601
551,540
556,583
503,546
501,518
497,631
490,549
509,534
539,582
529,552
1131,1197
1123,1155
1088,1180
1096,1197
1087,1126
321,352
280,293
230,301
244,308
240,316
236,304
124,138
1252,1298
1270,1340
1254,1308
1261,1354
1279,1352
1252,1311
1291,1263
2138,2140
2170,2227
2155,2213
2153,2165
2091,2154
1634,1741
1651,1733
1619,1680
1626,1669
1637,1666
1645,1751
1539,1657
1541,1562
1551,1533
1746,1855
1783,1794
1793,1783
1752,1815
1749,1815
1747,1752
866,839
842,927
873,926
864,833
853,824
821,884
866,941
964,1030
966,1074
993,1034
1927,1930
1922,1912
1694,1753
1700,1768
1688,1725
1678,1801
1681,1686
1697,1774
1708,1685
1930,2012
1907,2026
1913,1930
1952,1977
1912,2006
1954,1925
1818,1860
1836,1823
1865,1911
1864,1875
2019,2031
1800,1845
2438,2511
2413,2486
2436,2473
2432,2509
2399,2420
2454,2520
2402,2488
2120,2204
2110,2168
2074,2169
2084,2082
2069,2166
2112,2195
920,988
923,958
924,989
919,1017
937,958
914,1003
942,1003
872,920
915,951
919,962
918,957
876,958
917,868
879,954
1857,1883
1882,1951
1869,1940
1838,1927
1860,1898
1843,1882
372,425
380,465
374,395
359,406
342,449
361,375
354,405
321,355
358,402
331,332
341,422
361,360
422,441
423,420
417,465
2115,2133
2116,2162
2125,2210
2110,2195
2129,2165
2130,2195
2140,2149
2126,2119
2104,2190
1520,1511
1506,1577
1494,1575
1528,1521
1486,1576
1531,1528
1520,1535
259,229
1998,2031
1991,2052
1959,2055
1789,1818
1807,1802
1789,1852
414,413
419,401
2220,2219
2200,2218
2180,2237
2169,2160
2135,2157
2178,2225
2172,2190
379,417
332,436
381,329
1804,1930
2331,2388
2334,2328
2323,2341
2334,2357
2360,2429
2333,2330
356,436
324,331
345,329
332,347
350,382
356,329
139,211
156,175
161,181
137,176
110,190
154,135
1497,1564
1485,1531
1486,1524
1492,1585
1512,1573
1510,1511
1494,1502
644,711
679,704
683,743
636,696
673,688
672,650
1035,1149
1071,1095
1073,1061
1052,1163
1086,1059
1407,1499
1411,1443
1452,1487
1424,1475
1453,1513
1423,1464
1452,1451
1813,1851
1788,1889
1805,1803
1782,1888
1773,1786
1784,1846
458,554
485,541
492,556
489,615
530,567
256,313
292,271
294,357
257,268
240,316
1797,1880
1828,1903
1803,1847
1833,1878
1806,1847
1835,1915
752,767
811,817
798,841
790,795
790,780
827,827
782,905
821,910
962,946
925,942
2080,2161
980,1049
1016,1010
970,988
963,1005
989,1011
949,1013
962,1051
976,987
967,1006
413,362
694,758
640,673
680,762
657,717
620,689
634,698
648,613
600,654
599,652
623,688
1584,1657
1562,1650
1546,1638
1543,1638
1583,1584
1539,1639
1332,1408
1453,1460
1444,1500
1427,1443
1432,1446
1454,1415
1454,1559
1459,1451
1808,1915
1833,1794
1826,1858
1807,1817
1814,1925
1824,1898
1812,1809
2332,2335
2325,2416
2302,2431
2326,2428
2305,2350
2356,2345
2307,2426
1037,1074
1017,1092
1062,1043
2340,2437
2358,2424
2396,2364
2372,2402
2384,2379
841,912
797,898
822,880
839,867
838,877
105,120
85,182
92,193
103,93
93,175
108,126
111,146
2129,2216
2163,2218
2153,2211
2201,2296
2215,2214
2237,2202
2195,2325
2211,2296
2211,2233
2354,2403
2360,2406
2400,2387
2356,2381
17,98
606,643
1082,1153
1082,1105
1090,1056
1097,1117
1065,1099
1141,1137
1130,1150
1131,1230
1174,1186
1174,1172
727,820
742,757
382,360
376,448
384,399
342,433
370,425
188,185
146,197
159,233
177,201
197,216
190,201
572,660
554,627
574,604
547,606
346,406
370,473
1094,1214
2410,2464
2359,2408
2377,2479
2401,2401
2371,2384
2400,2395
2373,2409
414,476
397,430
377,475
406,452
415,406
389,482
2151,2245
2158,2276
1599,1644
1596,1659
1568,1652
1615,1680
1605,1603
1567,1681
1559,1641
1024,998
1258,1355
1256,1304
1288,1344
1256,1348
1253,1270
2417,2419
2256,2291
2205,2324
1069,1060
1053,1062
1030,1154
1025,1120
352,437
371,413
392,439
374,351
375,358
338,391
362,400
1091,1154
1106,1080
1087,1165
1121,1188
1139,1206
1095,1153
1113,1192
1093,1138
1617,1572
1568,1650
1618,1610
1616,1635
1693,1740
1718,1763
1724,1806
1735,1731
1740,1795
888,867
847,927
868,916
887,924
891,957
869,925
497,563
488,567
540,510
505,614
489,534
192,268
187,251
191,196
200,265
202,187
174,197
195,203
2132,2158
2138,2261
2162,2216
1506,1529
1908,1951
1916,1948
1921,1995
1923,1981
1935,1976
1887,1894
1886,1920
2309,2349
1447,1474
1427,1444
1472,1543
1432,1517
1461,1529
450,506
428,411
448,454
19,23
214,239
208,333
228,230
214,306
240,242
221,231
1190,1226
1212,1260
1183,1281
1239,1215
1234,1272
1385,1421
1443,1478
1390,1446
128,106
93,179
103,141
137,154
129,175
126,158
2384,2392
184,178
181,204
2185,2211
2210,2183
533,622
553,568
567,636
580,592
560,549
538,586
805,858
510,547
479,478
472,529
485,547
1425,1512
1373,1433
1395,1458
1430,1476
1464,1519
1447,1551
1494,1465
1473,1519
1471,1493
1448,1583
1983,2060
1986,2023
1969,2087
2016,2012
2016,1976
379,437
2340,2308
2323,2360
2289,2421
2293,2333
2283,2391
142,252
132,194
146,176
127,167
138,184
171,258
99,137
54,95
83,108
1263,1284
1311,1364
1305,1279
835,879
798,843
786,821
833,891
824,907
1536,1524
113,150
801,872
811,780
781,810
780,904
800,834
770,822
797,792
2230,2347
2248,2331
2255,2317
2259,2276
2266,2270
2269,2310
2217,2273
2218,2310
2246,2264
2223,2312
2242,2308
2239,2277
2264,2327
2261,2300
1798,1854
1781,1819
1792,1756
1793,1789
1630,1695
1598,1590
793,811
787,864
794,835
770,871
1201,1211
1216,1267
1195,1221
1664,1631
1652,1649
1671,1680
1629,1718
1625,1719
1628,1680
1655,1627
169,222
119,130
119,201
2192,2302
2186,2232
2194,2300
362,447
351,410
388,374
389,471
350,358
369,458
1071,1129
1046,1097
78,137
51,150
45,40
60,131
73,60
53,80
1160,1173
1206,1170
1194,1177
1169,1211
1182,1222
1192,1237
1155,1242
44,131
68,112
1104,1143
1115,1113
1099,1093
1095,1164
1098,1207
1087,1162
235,313
208,311
228,285
201,308
206,287
220,212
235,211
1951,2034
2376,2396
2370,2358
2361,2394
2324,2417
2358,2385
2325,2410
2352,2336
1362,1480
395,486
388,461
382,449
393,445
405,418
394,453
408,374
304,360
297,320
897,918
877,963
888,961
888,982
889,978
892,943
660,678
692,762
685,716
1080,1123
1630,1602
1602,1683
1588,1703
907,874
919,939
863,873
903,920
884,892
899,907
899,890
2260,2342
2269,2346
2266,2317
2246,2325
2253,2338
1375,1363
1344,1409
1373,1374
1324,1417
1370,1448
1341,1428
730,832
2030,2046
2052,2158
2079,2083
359,330
361,413
358,383
327,358
2114,2175
2143,2129
2122,2140
394,361
388,396
369,413
387,448
391,414
366,416
382,389
1745,1775
1759,1764
1750,1791
1747,1753
1773,1866
1765,1796
1797,1826
954,959
974,950
977,1063
951,947
937,965
1578,1673
1598,1663
1593,1638
1583,1597
1601,1693
2067,2149
2097,2185
2101,2129
2075,2167
1423,1371
1396,1493
1406,1490
195,277
206,193
1875,1952
1876,2011
1912,2004
1900,1930
1915,1871
1917,1929
2297,2399
2338,2396
2306,2353
2347,2386
2330,2332
2313,2343
333,349
317,317
485,473
508,492
1735,1838
1762,1752
1745,1785
1774,1775
1757,1736
1746,1803
1763,1794
516,498
532,560
535,617
504,569
500,578
2183,2205
2199,2254
2166,2204
2186,2180
1126,1193
1138,1124
1155,1168
1140,1116
2131,2190
815,803
498,594
1459,1510
1414,1531
1440,1499
1419,1470
1419,1422
1459,1415
38,94
85,30
55,99
76,102
604,574
602,659
578,682
587,632
615,623
569,684
561,611
927,961
960,952
940,1033
1512,1542
1511,1618
134,217
180,134
147,181
168,242
174,175
177,141
183,204
2248,2253
2264,2336
2260,2343
2275,2270
2229,2268
2262,2328
1346,1337
1322,1355
1309,1430
1323,1414
1344,1375
1306,1392
1963,1994
1965,1983
1981,2047
2213,2209
2176,2216
2228,2237
2185,2269
2192,2241
307,300
301,409
329,373
339,390
316,334
2140,2153
2157,2133
2153,2135
2110,2208
2132,2193
2104,2143
2133,2212
2047,2065
2048,2159
2072,2083
2042,2067
2019,2061
2020,2144
1741,1786
1722,1814
1718,1795
1744,1810
1721,1762
1740,1777
649,764
65,91
105,178
106,69
94,124
1775,1721
1753,1861
1729,1854
1763,1730
1773,1813
1608,1739
1619,1641
1646,1694
1612,1710
1665,1621
1481,1549
1487,1502
1437,1514
1448,1527
393,480
407,493
389,433
396,413
82,149
36,89
81,121
81,104
43,65
34,90
71,79
858,844
848,906
863,916
847,834
810,930
847,899
826,915
152,241
186,160
150,160
155,218
155,199
201,158
1047,1089
1046,1056
2066,2035
2071,2113
2036,2087
2020,2085
1064,1037
1038,1064
1076,1055
1071,1103
1050,1154
1066,1043
1057,1056
423,440
440,425
434,493
426,436
449,452
445,494
428,504
1698,1772
1657,1773
1710,1760
508,546
495,519
486,474
483,578
510,550
502,472
174,210
164,228
172,226
185,202
171,216
1250,1339
1238,1248
1277,1354
1262,1362
2133,2238
2159,2155
256,270
232,232
221,236
208,327
244,279
246,290
174,252
199,261
203,257
166,185
178,204
197,224
1925,1923
1891,2001
1947,2005
1896,1899
1019,1048
1027,1078
989,1016
1007,1079
1026,1080
1581,1581
1579,1604
1610,1671
1559,1597
1298,1310
1306,1406
1296,1328
1062,1055
1040,1135
476,475
491,521
496,538
511,497
489,512
1812,1888
435,432
454,453
420,557
453,468
429,473
2102,2189
2094,2175
2085,2086
2072,2160
469,530
442,456
469,485
495,481
469,540
494,500
2174,2231
2173,2201
2161,2191
2197,2210
842,880
829,818
848,917
825,852
838,835
868,834
2323,2323
2320,2291
2275,2286
2287,2367
2274,2280
2273,2328
2282,2394
1683,1722
1720,1777
1701,1779
1679,1752
34,36
73,118
703,789
719,773
724,711
740,796
743,774
732,732
1710,1754
1719,1778
677,702
690,719
680,691
689,754
693,683
696,752
662,779
897,940
889,942
870,917
866,870
878,952
889,851
1993,2038
651,760
653,667
708,716
694,786
700,734
380,449
366,394
382,381
2455,2497
2457,2483
463,459
485,440
448,471
465,531
481,475
472,480
440,510
1039,1041
1050,1117
165,166
658,612
646,694
630,684
647,610
653,718
637,673
375,433
1459,1533
1494,1531
1502,1478
1473,1529
1513,1542
1512,1460
1152,1233
1158,1182
1170,1211
1131,1140
1141,1225
84,170
51,77
744,792
720,804
1992,2068
2008,2104
1975,1986
935,991
920,899
906,935
925,976
913,942
916,1002
1697,1804
1689,1684
1689,1693
616,693
646,667
729,742
900,923
905,975
866,967
16,71
42,122
27,36
56,83
1096,1146
1098,1137
1092,1137
1130,1096
85,100
53,156
77,92
42,50
76,160
48,146
41,64
2075,2148
2067,2095
2045,2108
2085,2113
2035,2084
2056,2163
2083,2047
1575,1684
1617,1607
1616,1672
1610,1678
1621,1694
704,674
702,703
711,711
691,762
681,677
33,127
68,31
65,108
47,28
611,637
598,612
609,665
585,649
639,634
1068,1141
1060,1103
1046,1136
1346,1336
1363,1374
1328,1415
1321,1401
1318,1363
1328,1366
436,511
1117,1172
1145,1123
1119,1120
1142,1232
1158,1136
1135,1130
1898,1941
1913,1997
1895,1960
1930,1927
1913,1948
1900,1982
1932,1916
2001,1991
1996,2089
1992,2100
2029,2009
2034,2001
2297,2354
2303,2292
2292,2363
2280,2283
2274,2304
2295,2394
2301,2345
251,372
271,289
278,339
288,356
241,326
273,327
823,822
832,890
826,855
839,864
809,902
842,917
2119,2212
2137,2161
56,75
83,147
42,129
76,168
50,120
35,131
76,97
1425,1480
1455,1472
1416,1456
2031,2045
2090,2093
2067,2148
1043,1072
1046,1050
1053,1084
1063,1007
1056,1048
1721,1743
147,247
141,222
1299,1324
1281,1332
1313,1341
1294,1324
1294,1292
1355,1423
1327,1352
1319,1412
873,895
910,964
860,946
910,943
904,969
1851,1861
1858,1823
1825,1824
1841,1851
1851,1915
1857,1853
161,214
159,240
152,191
1200,1286
1204,1275
1212,1220
1218,1259
1178,1249
1197,1189
1986,2072
1984,2063
2002,1971
1957,2046
1945,2048
537,518
499,607
163,159
176,165
164,213
236,227
200,241
205,293
185,302
181,228
208,287
207,244
201,214
2212,2249
2187,2198
2218,2215
787,892
818,786
804,846
772,818
2237,2340
1090,1065
1113,1069
1108,1159
1116,1151
1090,1074
1360,1413
1331,1398
1352,1355
1332,1458
1384,1384
523,592
526,524
1369,1367
1339,1419
1380,1346
1360,1389
1383,1426
1381,1382
2157,2232
2207,2233
2191,2177
2198,2252
2159,2167
2170,2171
657,706
688,668
2158,2208
2177,2160
2140,2243
2149,2243
2196,2217
2141,2274
2170,2261
1597,1664
1631,1714
1624,1617
1632,1632
1653,1685
67,43
87,131
36,146
56,102
71,51
79,44
84,87
1129,1159
1131,1200
93,81
75,150
77,139
1196,1288
1200,1195
1215,1292
1209,1308
1749,1807
409,375
390,356
388,454
389,383
393,396
388,393
381,421
2433,2469
2400,2493
2442,2413
2418,2431
2409,2430
2417,2453
1939,2051
1926,1967
1973,2025
2367,2394
2363,2424
2358,2373
1785,1878
1803,1881
1807,1813
2182,2211
2181,2260
2143,2224
2168,2200
1883,1847
1839,1896
1872,1898
1834,1852
1332,1403
1362,1373
1598,1575
1551,1659
1553,1587
1586,1670
1556,1627
1602,1560
1559,1619
363,431
359,390
371,362
373,399
362,458
340,348
2086,2134
2046,2050
2045,2097
2084,2088
2070,2102
2319,2362
2321,2361
2323,2420
668,653
623,722
644,696
660,702
645,731
1692,1788
1696,1687
1719,1748
1694,1723
1727,1708
1694,1795
1678,1770
1389,1425
1392,1383
1358,1459
1391,1437
230,274
192,279
185,244
217,274
199,278
614,674
1032,1087
1011,1093
1028,1002
202,231
201,167
169,196
175,185
161,264
188,179
1074,1182
1095,1159
1103,1185
1094,1122
1087,1097
1094,1180
1722,1813
1723,1778
1754,1706
1745,1817
1757,1813
2388,2433
2357,2389
2350,2398
2361,2365
2363,2371
1486,1530
1520,1568
1469,1588
1497,1546
1484,1569
504,486
496,546
2111,2194
2124,2159
2093,2116
2133,2155
995,1048
1013,996
2222,2319
2243,2312
2240,2295
2230,2221
2229,2341
2259,2346
2261,2337
697,685
643,754
677,749
697,779
670,765
2311,2398
2358,2373
2307,2385
249,319
255,267
233,260
215,303
248,251
271,261
1108,1105
1104,1131
1115,1088
1077,1116
1124,1110
1095,1173
928,910
893,977
904,974
942,986
907,891
914,901
1129,1225
1163,1139
1154,1171
1150,1169
1133,1216
1152,1175
2465,2443
2463,2508
2425,2429
2452,2447
2419,2441
2414,2427
1583,1672
1590,1594
1593,1618
1592,1625
1607,1610
1562,1580
1592,1660
419,445
395,441
1141,1191
1122,1144
1119,1188
1046,1109
1046,1164
225,296
21,33
38,51
2135,2099
1332,1353
1340,1290
1351,1327
1322,1315
1293,1297
1323,1312
1292,1402
1464,1458
1456,1530
1472,1487
1481,1529
1485,1453
1015,1101
1023,1072
1062,1072
1019,1069
350,398
308,351
309,336
2147,2219
2365,2366
2381,2406
2346,2372
2371,2385
2365,2360
2328,2422
682,740
714,707
694,703
650,724
618,607
633,629
629,691
608,704
647,668
727,777
732,735
736,812
2337,2409
1778,1785
367,351
337,438
380,397
337,367
1206,1254
1145,1209
1125,1240
1131,1162
1137,1226
1130,1145
311,358
521,595
527,478
1625,1707
1626,1697
1617,1681
1609,1676
1596,1606
1620,1650
1633,1664
202,244
192,247
233,217
236,274
221,218
1318,1329
1312,1358
1313,1376
1303,1327
1324,1339
1296,1303
476,562
498,551
1461,1449
1452,1404
1419,1469
1411,1472
1420,1477
1440,1480
1442,1513
2324,2347
2303,2428
2334,2325
2335,2400
2329,2334
2317,2348
291,368
323,301
1891,1917
1890,1977
2350,2395
2335,2390
2336,2406
2357,2341
2320,2343
2351,2372
1722,1777
1758,1846
1733,1735
1732,1803
1167,1249
1142,1163
1172,1258
1169,1248
776,819
779,880
1398,1487
1389,1490
1441,1449
1442,1466
1436,1411
767,754
780,805
725,858
769,791
777,789
743,854
733,835
280,270
245,347
244,354
287,265
242,351
270,348
253,303
2136,2224
2144,2183
2159,2209
1441,1438
1426,1492
1406,1462
1438,1479
1506,1534
1541,1561
1506,1540
1551,1612
971,937
970,1051
945,1024
967,986
926,942
924,1020
1487,1532
367,362
335,448
361,401
352,329
342,342
361,422
358,376
1105,1155
1116,1188
1156,1199
1132,1182
1124,1114
1163,1154
1186,1206
1161,1204
1202,1167
1147,1174
2181,2138
2129,2208
2169,2168
550,563
508,595
539,578
538,580
547,505
504,544
548,542
1513,1554
1553,1523
1430,1480
1389,1466
1425,1424
1421,1404
1418,1403
1429,1467
832,836
826,792
809,864
820,908
804,908
2225,2238
2248,2252
2246,2253
2076,2172
2051,2062
2387,2426
2363,2430
2340,2367
2337,2367
2354,2424
2400,2413
2390,2445
2426,2481
2400,2440
2405,2463
2427,2493
1791,1781
1749,1772
1747,1760
579,607
606,635
593,600
583,611
601,682
2065,2052
2062,2163
2053,2170
142,179
938,923
929,983
926,932
961,943
910,980
947,950
764,784
774,746
749,801
755,747
775,802
731,747
2255,2251
2265,2344
2248,2314
2231,2293
2250,2279
1480,1531
1240,1355
1241,1263
1242,1275
1273,1292
1253,1255
1282,1312
145,168
98,205
132,113
99,214
1850,1860
1816,1875
1841,1856
1832,1850
1793,1913
1804,1865
1047,1071
1033,1122
1034,1076
1028,1119
1021,1046
1606,1707
1628,1646
1623,1639
1589,1591
1623,1616
1586,1667
1585,1696
1140,1108
1121,1111
1120,1157
1144,1089
1134,1142
1123,1175
575,612
589,670
585,565
568,659
585,660
588,596
619,698
590,619
217,232
231,277
219,235
233,335
221,266
257,290
2024,2117
2040,2042
2059,2155
2081,2147
2021,2046
2233,2299
2220,2241
2266,2314
2357,2387
2384,2347
2377,2354
2344,2440
2335,2360
2387,2432
2390,2405
1946,1972
1932,2013
2131,2213
2127,2230
2143,2152
2115,2218
2132,2142
2155,2209
1444,1476
1392,1440
1434,1478
1390,1502
1397,1442
1397,1503
394,367
400,360
374,418
1446,1474
1411,1496
1416,1429
1445,1455
1518,1548
1424,1552
1444,1452
1421,1511
1477,1456
1437,1449
1424,1443
1434,1539
2428,2440
2417,2402
2396,2425
2407,2443
2387,2482
2397,2485
2419,2486
938,1024
306,317
267,314
310,376
486,488
471,507
468,538
1086,1089
1086,1074
1100,1150
1094,1073
1062,1152
2044,2042
2059,2100
2054,2036
2054,2061
2040,2154
2083,2116
2043,2159
1309,1327
1324,1323
1321,1333
404,357
405,391
378,367
402,471
358,473
352,454
377,410
2259,2263
2238,2234
2259,2326
2250,2249
2231,2233
2279,2315
2321,2329
2310,2354
2106,2138
2092,2150
1279,1264
1645,1736
1130,1165
1145,1128
1129,1157
2427,2473
2427,2397
2415,2417
1096,1155
1099,1091
1091,1133
1083,1193
2090,2146
2093,2118
2078,2118
2057,2123
2080,2099
1889,1858
1896,1940
1878,1908
1869,1877
1853,1949
1890,1877
1667,1717
1680,1709
1698,1673
1650,1690
1690,1671
2416,2399
2373,2490
809,863
2061,2089
2071,2046
2035,2079
2045,2054
2069,2118
836,803
832,827
839,806
824,813
1405,1426
1404,1487
1420,1451
40,119
55,26
42,105
70,78
74,71
69,100
56,118
205,321
222,217
217,235
241,234
1663,1771
2319,2296
2278,2398
2282,2286
1626,1669
1588,1598
1615,1659
1624,1674
1626,1623
1608,1655
2433,2490
2442,2403
1086,1118
1116,1193
1095,1175
1113,1181
1095,1124
1111,1140
1421,1478
1493,1497
1488,1486
1502,1549
1467,1536
1413,1426
1065,1112
1055,1129
1069,1102
1096,1124
1332,1400
1364,1344
1308,1326
1316,1417
2048,2159
197,194
211,235
212,276
190,319
219,195
1290,1303
1256,1335
1255,1293
1279,1277
1275,1296
1274,1350
1276,1296
2046,2015
2006,2127
2026,2125
1592,1636
1602,1640
1582,1614
1589,1705
2054,2097
2084,2064
2052,2103
2041,2054
613,629
622,654
603,683
657,681
602,641
650,711
1490,1628
1497,1580
1521,1560
2051,2110
2014,2056
2030,2136
1254,1294
1267,1270
1227,1304
1244,1314
1229,1278
1219,1317
1269,1302
1365,1363
1354,1358
1359,1389
1383,1355
2164,2213
1428,1471
1398,1430
1399,1394
2427,2411
2425,2505
2428,2448
2382,2498
2415,2482
2414,2421
2394,2479
2122,2170
2084,2067
2073,2200
2115,2146
2085,2182
2116,2139
1094,1167
903,894
884,990
877,924
901,878
63,105
102,161
53,66
47,161
58,142
100,103
103,137
127,217
157,228
1128,1164
1140,1164
1116,1199
1099,1162
1121,1182
1501,1552
1506,1575
1628,1649
1630,1661
1619,1616
1635,1667
1623,1648
386,477
414,487
422,431
410,389
1030,1018
1018,1044
262,283
350,392
348,324
348,342
313,338
298,351
322,405
58,149
458,517
459,480
426,500
456,511
416,426
422,443
459,472
1917,2012
1941,1968
1928,2022
2087,2170
2097,2152
2083,2089
2081,2085
2304,2359
2336,2333
2277,2352
2287,2380
2335,2415
2049,2146
265,292
252,303
238,234
234,332
175,222
1340,1361
1348,1355
1364,1355
1818,1847
1800,1862
1833,1848
1813,1838
1825,1817
1827,1817
2080,2168
2067,2099
2090,2145
2077,2126
2048,2095
2014,2114
2028,2060
2053,2102
2020,2029
2423,2468
2396,2386
2414,2458
2395,2460
2374,2387
2391,2404
2419,2466
2206,2230
2175,2143
2141,2131
2176,2135
2163,2251
2170,2171
1435,1525
1438,1513
1497,1468
1599,1616
1557,1612
1563,1642
1591,1684
1596,1600
1830,1847
1854,1909
1840,1926
1862,1821
1809,1843
2136,2244
2129,2119
1342,1429
1337,1349
1330,1296
1314,1350
1308,1420
1326,1423
1299,1304
682,719
685,761
1500,1534
1548,1542
1526,1595
1547,1557
686,829
714,781
1362,1401
1351,1385
1340,1388
1383,1463
1364,1463
1336,1388
859,930
859,895
861,928
902,942
1942,2067
1963,1941
1931,2028
1943,1982
1940,2037
1941,2038
1167,1186
1147,1170
1184,1168
1183,1226
1181,1228
1169,1142
1184,1172
2280,2259
2286,2337
178,152
384,422
386,479
1647,1639
2398,2433
2440,2502
2417,2434
2420,2460
2407,2517
2440,2418
2403,2435
2096,2145
1333,1379
1322,1365
1340,1360
1361,1382
1366,1391
129,102
104,145
88,153
1893,1965
1862,1858
75,78
45,113
1269,1263
2137,2174
2172,2174
2151,2212
2153,2178
1095,1079
1107,1182
1113,1139
1072,1158
1109,1148
715,707
722,682
669,701
688,751
687,751
2351,2408
1689,1725
1715,1766
1673,1784
1697,1741
1725,1705
1704,1689
1202,1215
1175,1216
1182,1238
1201,1175
1175,1200
1182,1163
1780,1768
1785,1815
1775,1857
1800,1789
1840,1855
1852,1905
1851,1879
1833,1888
1880,1839
1872,1883
1848,1895
795,885
362,412
361,323
354,428
305,385
421,461
2403,2465
2379,2418
2389,2435
2416,2434
1764,1800
1752,1857
1753,1840
1754,1806
1758,1751
1762,1770
997,1034
1007,1055
997,1000
667,667
654,694
999,1049
1011,977
969,1084
1948,2051
1925,1984
1939,1995
1948,2000
1956,2005
1932,2001
1970,1943
154,176
188,215
149,266
173,257
165,192
183,217
1175,1167
1169,1178
1916,1987
1906,1986
1138,1171
1099,1129
1087,1144
1121,1112
1089,1127
1123,1199
2060,2051
2037,2058
2067,2050
2041,2118
2035,2142
2025,2055
525,561
555,534
522,626
575,533
573,591
567,607
567,614
1599,1586
1397,1482
1389,1491
1855,1955
4,127
1426,1496
2254,2266
2276,2260
422,439
539,624
583,607
549,666
571,571
557,615
582,547
943,1001
954,1012
967,961
946,1081
2216,2288
2169,2180
2172,2255
2206,2170
852,899
839,852
843,884
853,868
866,875
2235,2284
2254,2269
2259,2257
2262,2271
2207,2212
2224,2284
2216,2294
1612,1648
450,515
467,525
490,487
1889,1983
1874,1999
1887,1976
1900,1873
1903,1885
1908,1903
1414,1453
1469,1472
1425,1552
1411,1498
1443,1508
1469,1458
2422,2433
2372,2464
2372,2483
2383,2472
2391,2409
116,93
125,153
123,140
105,120
1112,1145
1090,1081
1102,1198
1129,1126
1135,1195
1132,1148
807,817
841,868
835,885
844,845
85,80
964,1091
526,576
572,605
549,534
578,546
1641,1670
1618,1669
1657,1681
1632,1723
156,221
163,216
152,221
155,209
155,256
131,214
1575,1629
1541,1640
1557,1590
1592,1657
1554,1624
629,648
625,697
1990,2014
2001,2056
1974,2010
1986,1960
1976,2002
1996,2045
1983,2033
1934,1961
1928,1904
1909,1931
1905,1918
1940,1918
129,211
123,143
91,169
48,137
75,57
62,81
2241,2291
2216,2312
2245,2248
690,711
694,780
678,682
703,726
717,785
2310,2394
1511,1547
1539,1551
1552,1519
1501,1563
1531,1596
1506,1510
2221,2249
2182,2232
2198,2218
1812,1825
1849,1910
1854,1808
1857,1864
1854,1849
1390,1398
1386,1392
1421,1461
1429,1482
752,812
730,843
769,725
769,756
768,737
759,758
732,804
2184,2170
2141,2228
2156,2138
2175,2152
2156,2183
999,1033
1040,993
1009,1089
994,1005
1009,1069
997,1044
1036,1020
1098,1128
1116,1107
646,659
1837,1944
1846,1911
1830,1945
1845,1952
1834,1919
2168,2281
2406,2432
2434,2520
2453,2512
2427,2461
1530,1556
1562,1530
231,347
240,335
249,297
185,276
180,221
209,181
205,271
173,237
687,733
659,686
643,729
664,720
