SHIPDATE,COMMITDATE
2108,2053
2048,2076
776,773
847,751
790,778
808,750
749,766
1980,1919
1946,1954
1991,1942
1060,1008
1094,1024
1005,1026
1048,1004
1077,1006
680,642
1201,1120
1212,1126
1155,1133
1138,1120
1148,1115
1204,1125
1204,1122
1430,1363
1427,1356
1450,1350
1465,1357
2255,2261
1836,1802
1842,1779
1770,1795
1779,1779
1820,1779
1767,1787
2145,2141
1737,1703
1732,1683
1735,1685
1787,1734
407,353
344,303
348,304
337,344
1616,1580
442,328
393,369
349,368
598,535
557,548
559,520
611,574
564,574
564,535
2331,2267
1847,1746
1799,1764
1847,1733
1831,1782
1738,1789
1747,1787
258,233
318,271
270,283
238,245
258,240
925,940
1018,970
943,934
1009,965
1006,977
957,935
1845,1829
1829,1831
1912,1811
1913,1812
1850,1859
899,834
435,337
372,335
1789,1742
1793,1779
1837,1772
269,197
150,155
263,204
192,174
218,210
209,151
208,192
429,395
391,397
388,354
426,346
441,354
363,391
361,395
747,689
665,693
750,684
771,656
695,680
707,683
2248,2250
2318,2266
2284,2273
2226,2220
2229,2258
2327,2232
2292,2240
1120,1099
1132,1096
1142,1072
1083,1099
1780,1784
1807,1807
409,415
447,395
460,382
440,401
389,431
436,402
934,852
885,908
876,882
963,870
920,906
963,912
1572,1472
1545,1502
1494,1505
1521,1483
740,632
725,650
889,873
877,879
889,891
877,909
913,917
885,878
903,873
1362,1325
1363,1326
1375,1326
1291,1325
1387,1294
588,507
553,535
543,536
525,531
590,543
589,536
669,568
169,151
146,146
191,142
131,134
221,154
124,148
1401,1415
1430,1430
1401,1418
1397,1438
1450,1440
1400,1404
1430,1402
605,610
633,610
625,583
567,571
243,187
272,209
247,184
176,166
226,213
125,142
169,139
168,164
1573,1529
1520,1528
1565,1538
1514,1525
1602,1504
1540,1509
1034,1039
1131,1081
1183,1094
1111,1100
1202,1114
220,227
256,250
319,254
1264,1180
187,168
199,164
242,170
1830,1781
1784,1758
1782,1790
1870,1751
664,595
610,625
616,637
617,633
597,614
642,629
2019,2003
2028,2003
2020,2026
2185,2128
2182,2149
2176,2153
2120,2148
2227,2173
2202,2121
778,787
863,774
787,814
882,803
869,776
797,818
850,803
668,670
1189,1126
1170,1084
499,507
553,455
461,463
615,549
616,548
535,524
533,528
547,544
1957,1963
1992,1944
2042,1974
1948,1946
2334,2329
2398,2301
2395,2308
2335,2295
2298,2306
2344,2297
1835,1793
1811,1760
1790,1767
1288,1214
1182,1218
1264,1190
1295,1212
1233,1201
1219,1216
774,767
842,750
800,750
814,759
809,767
832,741
1823,1838
1828,1811
1870,1827
1889,1785
1444,1435
797,741
742,706
795,719
728,702
710,750
348,332
342,381
368,379
1875,1842
1872,1836
228,133
220,181
205,181
151,156
229,184
194,150
133,142
246,220
260,210
205,214
216,203
223,228
272,199
957,904
886,930
965,902
897,901
906,905
2138,2128
2209,2139
2194,2120
2106,2153
2193,2125
413,443
154,98
795,721
820,750
1324,1249
1327,1236
1314,1253
749,742
807,699
805,725
776,701
735,751
747,729
617,560
601,539
546,572
615,581
637,559
648,531
826,805
798,806
869,798
768,792
797,776
812,788
1293,1257
1251,1235
1295,1245
1305,1247
871,800
816,794
865,799
773,821
1735,1715
1809,1720
1736,1725
773,746
806,717
785,739
714,732
759,733
1944,1924
1948,1932
1965,1956
1919,1912
1997,1949
2265,2270
2235,2282
2299,2270
1612,1617
1647,1613
1652,1620
1613,1611
1484,1471
616,628
615,630
601,607
627,603
1719,1686
1665,1641
1685,1656
1639,1640
1695,1654
1449,1474
1431,1425
1534,1437
1504,1424
1453,1423
1526,1460
1475,1427
448,417
440,419
475,422
506,451
425,469
519,480
548,442
482,429
481,453
536,460
2404,2324
2371,2369
2330,2345
558,545
523,500
2219,2129
947,897
985,881
896,829
887,834
867,787
841,801
788,845
793,790
903,834
151,112
197,116
200,130
2110,2065
2091,2070
2103,2043
2026,2065
1809,1711
1790,1692
1756,1745
1783,1719
1752,1735
1730,1722
1692,1734
1545,1528
25,38
31,19
35,37
24,52
93,10
182,193
229,168
1187,1096
1166,1136
1156,1106
1212,1100
1197,1111
851,738
833,781
810,753
785,790
1323,1300
1370,1275
1363,1276
1265,1272
1338,1323
1308,1288
919,860
825,840
835,857
829,834
835,854
2158,2172
2188,2176
2221,2137
2226,2149
2028,1981
1971,1953
2000,1937
1974,1951
888,869
856,858
975,887
888,909
948,932
925,936
937,937
1018,916
960,952
1009,938
2214,2199
1081,1014
1056,960
973,1012
1000,987
1030,971
994,972
1986,1951
1939,1897
1945,1891
1942,1943
999,1035
1114,1049
1038,995
1033,1048
2404,2419
2480,2431
2478,2392
2486,2437
2384,2407
2397,2437
598,533
575,534
617,552
39,89
51,92
112,39
91,53
145,43
1075,1051
1107,1068
1138,1079
189,164
183,148
189,123
201,114
116,155
194,122
133,99
148,95
788,787
750,769
754,748
796,794
813,737
764,762
734,761
834,735
794,756
1670,1710
1761,1658
1730,1688
439,441
473,428
493,434
681,646
677,652
707,660
842,781
842,817
886,820
857,780
827,797
809,824
1984,1942
1908,1910
1929,1943
1943,1962
1987,1914
1996,1941
1929,1940
1076,1084
1140,1096
1126,1075
2136,2064
2089,2040
2108,2095
2044,2081
1403,1362
520,561
545,517
587,536
563,555
547,520
533,546
966,986
960,1013
963,962
1034,969
1022,988
1057,991
992,987
1052,1036
1099,1006
90,56
87,37
1987,1996
2032,1990
1558,1512
1526,1509
1064,1029
1119,1045
1082,1053
1136,1059
1060,1064
1096,1032
1515,1468
1460,1473
1548,1486
1448,1478
1543,1442
392,417
253,161
207,168
149,168
179,201
1531,1458
1515,1483
1424,1435
282,250
423,351
438,331
345,351
436,338
380,332
1124,1136
1178,1176
1135,1119
1151,1154
1193,1142
1199,1123
1135,1154
614,635
666,628
706,637
1469,1446
1498,1476
1501,1456
1559,1476
1474,1454
1486,1483
363,301
315,332
307,278
366,293
378,288
371,329
1561,1548
1639,1538
1528,1583
1588,1540
1601,1545
1533,1527
166,169
254,193
210,215
210,207
192,184
836,726
744,769
817,759
725,764
1100,1060
1144,1086
1098,1087
2333,2250
2279,2281
479,488
511,500
535,519
552,519
2118,2145
2221,2152
2215,2134
2163,2151
2140,2156
2164,2175
1564,1504
1520,1506
1500,1513
1534,1522
1155,1122
1121,1111
1096,1086
1154,1130
1135,1090
1131,1097
1078,1096
557,467
517,473
496,456
497,493
656,649
662,598
714,624
640,647
633,654
508,436
474,479
518,475
929,929
922,937
949,901
886,886
942,894
37,32
82,76
108,73
125,84
71,83
133,54
2330,2285
2282,2247
2346,2277
931,840
914,828
856,847
860,846
339,249
288,304
313,287
363,303
336,298
725,662
767,666
670,685
761,704
676,671
729,709
1182,1175
1151,1186
1156,1153
1204,1190
457,370
466,421
413,375
416,378
425,403
428,399
1036,1090
1129,1052
1087,1044
1060,1083
2185,2174
2158,2127
2205,2169
2198,2121
2217,2157
2167,2156
107,162
187,117
160,140
547,539
138,76
169,120
155,113
139,108
152,122
144,75
156,108
2152,2110
2090,2085
2171,2117
2120,2136
2101,2106
2117,2084
2196,2128
2244,2211
2304,2214
732,771
791,742
998,905
894,898
120,53
88,20
74,63
58,71
113,27
51,55
52,52
1405,1405
1453,1403
1448,1427
1512,1412
551,543
654,600
632,561
629,573
968,935
933,924
945,920
1589,1551
1650,1580
1495,1424
1473,1423
1393,1397
1433,1437
1457,1419
2202,2122
2164,2088
316,258
337,251
505,514
534,560
603,544
578,545
591,524
560,543
1791,1838
1870,1845
1825,1807
2015,2007
2053,1983
2051,1971
1991,1970
2010,1992
2005,1996
1132,1181
1223,1175
1162,1149
1146,1132
1196,1140
1206,1175
265,314
287,272
264,319
289,305
288,264
282,267
346,287
257,269
335,249
258,278
272,288
324,271
257,300
268,291
2096,2136
2148,2138
2109,2133
2191,2123
2188,2121
2200,2119
1133,1101
1103,1074
1093,1090
1125,1076
1068,1070
1109,1055
589,518
488,514
549,489
582,521
554,521
575,500
2183,2150
2188,2201
2179,2193
2211,2200
2228,2185
2253,2184
2199,2163
2257,2200
130,117
2183,2153
469,476
1180,1189
1208,1143
1197,1165
1044,1049
1006,1017
996,1018
1092,1021
1041,995
1237,1257
1337,1263
1239,1240
1712,1677
1765,1686
1789,1727
1705,1698
1764,1702
1780,1688
1790,1709
1450,1445
1304,1263
1359,1255
1315,1306
1338,1255
1371,1263
1709,1653
1709,1687
1742,1671
1762,1660
1747,1678
562,504
1149,1162
1163,1122
1117,1148
1157,1144
1174,1138
1125,1142
231,238
275,236
2418,2385
2414,2382
2368,2374
2332,2377
847,788
852,831
867,819
833,820
809,792
859,815
859,781
2393,2409
2409,2374
2371,2370
2448,2383
2359,2377
2471,2365
2392,2407
2242,2167
2240,2221
642,567
659,603
578,576
622,571
611,556
579,606
527,468
732,705
689,718
732,697
735,726
682,677
2171,2193
2187,2191
2199,2190
2180,2196
2196,2215
2252,2214
2250,2200
864,802
861,749
852,800
763,754
808,789
801,793
839,837
886,849
824,846
858,819
484,426
422,470
1250,1197
1347,1256
2375,2354
2462,2411
2357,2368
2357,2405
349,331
372,305
345,349
316,343
385,324
355,315
1560,1529
1511,1499
1501,1526
1485,1539
1738,1688
1729,1642
1647,1635
1210,1160
1233,1204
1260,1213
1203,1202
1156,1168
1218,1199
1565,1508
1603,1535
1565,1505
1564,1503
1508,1498
1551,1515
420,373
455,342
2238,2193
2253,2195
2291,2206
2222,2218
2277,2203
2255,2184
2408,2379
2436,2388
2379,2417
2380,2434
1481,1484
1441,1458
603,624
657,604
632,653
634,613
635,643
712,607
1033,942
983,968
973,949
1038,979
965,948
1082,1063
546,585
1617,1561
1572,1583
1624,1543
1622,1585
1542,1560
1534,1574
1861,1789
1799,1796
1767,1761
1774,1760
1856,1787
522,533
504,535
537,499
513,503
483,494
1361,1367
1378,1380
1379,1334
1384,1358
632,563
568,555
649,548
612,557
582,542
638,575
2019,2059
2043,2034
2094,2044
2048,2021
2099,2048
2071,2071
2250,2277
2234,2274
2167,2081
2125,2089
2098,2097
2075,2067
2164,2079
2174,2106
2137,2065
2297,2255
2336,2270
2284,2291
2303,2279
2349,2290
1163,1071
1111,1051
1060,1099
1592,1529
1580,1521
1633,1658
1647,1664
1382,1352
1306,1331
1366,1321
1335,1318
1348,1348
247,287
710,705
765,748
785,744
1011,1014
983,1000
1071,962
1038,962
1027,1004
844,783
786,758
786,796
774,774
775,796
1444,1415
1406,1448
1427,1419
1515,1415
1448,1448
1490,1426
1487,1453
633,594
605,602
529,488
532,478
481,493
672,646
655,652
677,691
645,669
644,678
1698,1658
1682,1682
1729,1650
1652,1649
1676,1679
1690,1665
363,315
374,284
365,289
349,313
1461,1474
1474,1441
1512,1425
1444,1454
2022,1998
1967,2021
2043,1993
2007,2020
1753,1707
2247,2208
2187,2179
2204,2210
2219,2186
415,386
409,398
1326,1320
1421,1307
1410,1306
1348,1312
1378,1341
1363,1356
1397,1357
2250,2173
2256,2167
2198,2213
2180,2208
2225,2206
2225,2176
1137,1114
1098,1087
2090,2056
2107,2062
2136,2082
2067,2092
2113,2049
2053,2085
2036,2093
2231,2220
2196,2218
2243,2219
2252,2248
2232,2221
818,744
766,789
838,777
760,788
1068,1008
1058,997
1037,1018
996,1001
1022,1030
1022,1029
1352,1311
1836,1839
2377,2350
2379,2380
206,140
147,179
420,382
425,401
365,349
465,373
412,372
418,382
389,394
430,383
453,395
2098,2029
2085,2076
2117,2028
2107,2031
2057,2060
2099,2026
2033,2068
2082,2052
1144,1133
1174,1167
1129,1142
1128,1146
1230,1179
1126,1148
1360,1298
1308,1320
1391,1332
1365,1289
657,612
641,593
690,608
697,622
679,597
595,614
700,636
169,145
256,188
196,192
161,154
228,194
157,141
1306,1313
1351,1344
1311,1311
1338,1306
1343,1349
1608,1610
1632,1561
1621,1596
1671,1608
329,231
263,284
51,96
102,76
155,83
61,90
158,65
81,93
41,42
2318,2277
2279,2262
2258,2243
2245,2258
2249,2231
2322,2276
483,530
519,481
520,485
563,489
591,496
475,502
1658,1683
1738,1640
1699,1670
1683,1632
1742,1645
1682,1685
410,397
481,406
482,386
403,405
460,433
411,437
993,975
1032,953
1033,975
945,941
933,930
1043,979
1016,945
2094,2036
2074,2079
1663,1600
1609,1572
1664,1591
1656,1580
1632,1582
1560,1565
1564,1573
39,56
86,43
74,69
127,50
26,43
68,69
92,43
232,155
1464,1392
1392,1438
1433,1426
1481,1427
906,869
940,865
915,868
763,701
694,716
733,681
780,694
742,735
719,704
791,729
1802,1787
1818,1773
1844,1783
1748,1783
1771,1763
1861,1743
1813,1754
2060,2041
2094,2017
2097,2017
2131,2065
2058,2031
2110,2017
595,545
533,568
573,533
582,585
2313,2273
844,798
833,783
801,806
823,784
813,791
863,799
889,780
2082,2060
2043,2077
2126,2065
2119,2083
1986,1978
1922,1973
1965,1930
1804,1856
1854,1809
1860,1850
1895,1849
1879,1817
1873,1850
1871,1843
1806,1746
1755,1731
1501,1470
1552,1442
1474,1416
1468,1412
1419,1388
1461,1397
433,352
385,370
397,397
370,341
2196,2113
2083,2122
2193,2136
2174,2095
2164,2106
2128,2084
2093,2124
315,204
222,209
263,229
318,250
297,219
207,263
275,235
2161,2125
1245,1276
1360,1273
1328,1260
1299,1281
1297,1255
1284,1269
2177,2173
2193,2160
2146,2139
2128,2143
2183,2163
2200,2139
2147,2167
1454,1418
1141,1121
2361,2258
2262,2222
2176,2201
2189,2182
2182,2201
2281,2227
2267,2170
2237,2222
1733,1713
1719,1730
1775,1724
1725,1760
1712,1761
8,59
36,19
121,42
14,9
51,15
119,12
112,10
2017,2023
1998,1988
2085,1999
2323,2278
2299,2313
2300,2317
2310,2290
2301,2287
2348,2290
1823,1745
465,430
490,432
447,433
474,429
526,483
518,431
459,475
1709,1647
1647,1655
648,604
638,566
662,585
675,584
611,568
1379,1340
1378,1356
1421,1334
1338,1323
1347,1350
1303,1311
1417,1350
2459,2392
2415,2422
2486,2406
2436,2391
2505,2399
2488,2408
1924,1912
1925,1898
1930,1915
899,825
898,831
806,807
1723,1640
1707,1691
1691,1699
1479,1440
1462,1421
1433,1405
1450,1408
1423,1412
1441,1389
1476,1394
2362,2347
2394,2339
2339,2351
2343,2364
2321,2375
2399,2367
223,229
247,184
198,196
1128,1085
1059,1054
309,275
359,269
357,281
258,257
246,246
324,244
950,931
1012,922
924,975
1008,924
979,932
990,949
965,927
1702,1694
759,805
859,755
851,779
182,103
1268,1280
1312,1256
1323,1239
1247,1263
1276,1281
1273,1257
1346,1283
1476,1427
1384,1403
1482,1406
2397,2374
2387,2373
2356,2372
890,908
1205,1165
1240,1156
1237,1162
1170,1182
1232,1167
1188,1150
1222,1193
1541,1515
1555,1522
1549,1534
1545,1502
1499,1527
1614,1533
1614,1575
1629,1553
1592,1551
2328,2288
2281,2294
2293,2326
2339,2300
2359,2277
2386,2306
2289,2311
1944,1949
2009,1941
2026,1977
1999,1979
1996,1936
2005,1956
1754,1728
1828,1741
1770,1754
1597,1603
2253,2224
2222,2259
767,698
736,687
673,720
605,610
2041,2024
2112,2043
2052,2050
1483,1490
1494,1493
1571,1467
485,475
482,460
464,498
2354,2373
2435,2327
2424,2318
2413,2370
1629,1554
1597,1561
1559,1523
1581,1529
1636,1517
2313,2316
2386,2328
2300,2297
2347,2291
2317,2242
2288,2256
2241,2246
1125,1148
1138,1106
1118,1141
1208,1138
1139,1119
1178,1158
1206,1134
323,222
284,273
297,272
296,263
271,237
1579,1539
1623,1511
1541,1524
1600,1519
249,216
298,245
286,258
1806,1800
1419,1324
1377,1327
134,60
114,71
77,64
120,75
155,56
151,83
402,402
418,413
1998,2001
2041,1982
2040,1974
1956,1991
815,753
748,751
753,738
754,715
817,749
823,709
735,724
1735,1722
1894,1890
1873,1923
1956,1886
1902,1889
1911,1873
1919,1889
1963,1868
1079,1041
1136,1060
1066,1073
1065,1055
1086,1074
1032,1072
455,451
458,457
519,481
452,440
833,799
847,814
815,782
809,837
881,821
808,787
2078,2060
2002,2055
2042,2002
1279,1208
1203,1232
1202,1216
1213,1243
1218,1240
1299,1238
607,583
545,594
628,569
1967,1998
1974,1971
1638,1636
1675,1693
1680,1666
1670,1683
1688,1641
1765,1683
1733,1686
1734,1698
1777,1706
1657,1707
1251,1221
2164,2100
2131,2102
1495,1524
1479,1524
1548,1504
1725,1635
1696,1676
1685,1663
1712,1653
1119,1053
1134,1025
1125,1020
1033,1068
1047,1077
1034,1031
1050,1043
2450,2457
2494,2430
2421,2408
2403,2417
2459,2414
531,435
440,450
538,487
492,490
516,486
446,440
452,473
1183,1226
1195,1200
1215,1182
1277,1185
1954,1980
1956,1971
1995,1961
1382,1351
1332,1363
1351,1339
1347,1348
2412,2396
2375,2372
2408,2377
1006,1004
1105,1053
1083,1053
1061,1003
1815,1752
1812,1734
366,281
346,258
284,299
328,279
1198,1146
1218,1155
1161,1132
1120,1163
1120,1143
1213,1154
1913,1889
1219,1146
1138,1164
1161,1181
1175,1188
1154,1152
1218,1159
2382,2386
2379,2386
2381,2362
836,825
821,817
691,602
701,631
709,653
654,623
692,619
671,650
1955,1908
126,63
89,78
128,79
44,40
89,65
103,51
100,48
2274,2252
2233,2266
2296,2267
2238,2215
2296,2264
2257,2243
2211,2242
875,795
850,816
841,842
902,801
1796,1747
1820,1788
1786,1792
1789,1791
1758,1760
1803,1805
675,718
747,695
787,685
690,720
699,721
1903,1841
1911,1851
1890,1825
2112,2053
1119,1072
1117,1048
1076,1054
1116,1025
1027,1023
1194,1135
1222,1141
1140,1168
1221,1128
1208,1158
1157,1181
1039,1077
1069,1048
1133,1046
1113,1050
1077,1082
1030,1040
129,164
185,178
129,177
140,159
214,178
122,132
192,146
2314,2288
2296,2253
167,105
104,115
1735,1641
1717,1674
1635,1660
1715,1638
1630,1657
1686,1628
216,162
226,174
118,169
231,133
2224,2175
2210,2155
2267,2204
2237,2176
2247,2206
2196,2182
1346,1361
1414,1400
1389,1396
1234,1184
1215,1161
1277,1175
1445,1448
1486,1454
1446,1442
2182,2121
2105,2101
2110,2122
2151,2138
2148,2107
1285,1219
1296,1205
1258,1193
1238,1238
1204,1233
1252,1224
2163,2188
2178,2155
1899,1917
1897,1894
1972,1882
1977,1901
1969,1886
329,258
318,256
217,233
235,241
277,268
528,548
585,530
608,514
581,548
1352,1294
1288,1308
1275,1280
1350,1324
1344,1325
1285,1301
1552,1511
1547,1554
1572,1560
1510,1519
1577,1523
748,708
683,726
741,733
744,716
728,718
759,702
227,196
207,212
266,198
1825,1819
1884,1820
1786,1814
1796,1809
1830,1781
129,158
172,173
179,171
175,172
167,159
204,145
205,170
1274,1270
1281,1239
1152,1093
1185,1103
1160,1101
1210,1130
1177,1105
238,191
1661,1592
1660,1623
1722,1649
1681,1632
1623,1612
1151,1143
1154,1181
1242,1134
1223,1175
1157,1125
1804,1746
1815,1798
1859,1744
1761,1803
1853,1767
1859,1769
1798,1747
1907,1809
1779,1759
1692,1645
1649,1630
1695,1591
1603,1604
1652,1601
1900,1814
1879,1817
1887,1864
1912,1843
1924,1841
1880,1834
1388,1353
1365,1362
1371,1365
2350,2285
2342,2308
2285,2314
2349,2295
2403,2285
2348,2340
2293,2321
2094,2020
1208,1180
1178,1163
1234,1143
706,615
1371,1282
1256,1280
1294,1263
1329,1270
2142,2108
2156,2105
2172,2079
2125,2120
1587,1601
1653,1585
2386,2417
2460,2387
2448,2431
2394,2412
2421,2438
1819,1777
1866,1806
1828,1784
1854,1793
1877,1768
1830,1805
1843,1811
91,145
189,147
177,117
118,129
109,99
1668,1635
1661,1645
1636,1617
1586,1629
1783,1711
1799,1730
1796,1726
1730,1735
1747,1754
1168,1191
1181,1217
1204,1168
1283,1204
1210,1207
1176,1182
1683,1659
1762,1699
1743,1669
1738,1658
1665,1663
1657,1688
469,451
558,500
572,525
588,534
550,523
1460,1445
1480,1426
1072,1043
1044,1034
1481,1429
1433,1466
1456,1436
1449,1442
1503,1441
1508,1455
2035,2013
2096,2003
2061,2000
2058,2006
2092,1996
2008,2004
2174,2111
2147,2117
2195,2110
2213,2129
2132,2127
2152,2129
2201,2108
1612,1604
1625,1555
1566,1600
1682,1653
1617,1629
1639,1629
191,135
185,114
119,130
187,119
211,136
2244,2216
2207,2196
1364,1271
1345,1310
1343,1294
1354,1302
1343,1290
48,108
147,67
134,108
111,77
878,924
956,898
905,881
952,925
940,923
923,897
878,916
472,485
459,467
834,744
826,753
1941,1930
1947,1946
1982,1943
1998,1935
1904,1896
2006,1948
433,390
398,378
351,349
1705,1684
1692,1734
1688,1732
1063,1029
1092,1027
1052,1020
1044,1062
1072,1064
1615,1573
1646,1600
1571,1559
1661,1606
1561,1564
1655,1550
980,961
999,968
2146,2146
2154,2137
2144,2167
1983,1880
1972,1912
1971,1879
1931,1897
1320,1303
1326,1306
1283,1302
1296,1305
1333,1319
1322,1308
1356,1291
1586,1588
1596,1616
1590,1578
2340,2259
2242,2285
2243,2265
2324,2260
2458,2369
148,92
184,112
143,152
116,138
233,259
270,265
333,281
267,280
463,439
524,455
433,422
440,422
425,414
515,467
470,441
113,140
142,162
184,111
132,103
221,110
202,126
1977,1917
1023,1010
1116,1014
1036,1022
2457,2390
2406,2395
2431,2406
689,731
714,703
780,686
1963,1888
1926,1918
1914,1922
2187,2087
2136,2130
2148,2094
2128,2083
1123,1089
1093,1103
1083,1102
1469,1431
1457,1482
1477,1432
1581,1589
1607,1558
1577,1591
1600,1557
1643,1554
1925,1913
1981,1906
1960,1936
1960,1934
2008,1944
1171,1058
1160,1096
500,406
472,422
478,423
2161,2144
2131,2137
2091,2114
1765,1771
1776,1796
692,702
667,691
655,693
783,783
829,800
845,812
816,779
1359,1335
1319,1307
1380,1310
1349,1287
1359,1303
1375,1282
1343,1305
513,496
563,525
549,532
962,984
1066,994
997,957
1008,1011
1005,968
2354,2274
2280,2284
2325,2259
2241,2283
2313,2277
2299,2247
2295,2242
1292,1337
1315,1330
1349,1287
1299,1324
2364,2370
2438,2406
2421,2391
2404,2412
1984,2002
2041,2004
2063,2000
1969,1978
2037,1998
2046,1987
1673,1658
1653,1655
1627,1635
1661,1647
511,455
499,440
447,450
465,474
542,474
444,467
510,446
1772,1783
1790,1769
1832,1772
1788,1775
1770,1790
1846,1805
783,735
788,721
757,731
764,700
1253,1205
1202,1237
1209,1207
1210,1241
1211,1231
1953,2004
2057,1975
2024,1997
2018,1991
2040,1975
2018,1987
290,336
329,307
379,319
374,282
2422,2402
2384,2367
2388,2378
2426,2391
2407,2349
2403,2323
2416,2371
2348,2329
2401,2325
2422,2359
2346,2312
1408,1385
302,251
1891,1912
1994,1900
1952,1881
2234,2242
2291,2243
569,551
523,497
551,516
126,94
78,68
115,77
1179,1188
1190,1147
764,699
757,708
748,737
772,727
756,700
717,733
772,704
1791,1705
1748,1707
1707,1710
1720,1699
1735,1745
37,57
41,76
79,62
94,54
793,793
846,848
880,790
856,841
815,823
2195,2140
2204,2116
2138,2120
2142,2094
2211,2131
2099,2096
2212,2098
1544,1460
1479,1446
1541,1440
1536,1454
1522,1435
827,750
765,747
783,728
1246,1209
1213,1190
1123,1056
1114,1042
2376,2357
2316,2347
750,762
734,725
836,756
742,730
745,755
805,761
736,712
1148,1088
1154,1079
1656,1600
1590,1599
1659,1616
1648,1619
1683,1578
1674,1604
1578,1618
1835,1757
1856,1784
1603,1531
1582,1556
1540,1521
1567,1527
1534,1557
291,341
344,309
312,341
308,298
372,288
291,331
1092,1072
1032,1069
1722,1749
1745,1773
1822,1739
1719,1764
1728,1763
1803,1737
1763,1748
2090,2029
2016,2037
2052,2063
2051,2020
511,433
481,445
440,432
443,477
485,426
462,442
513,401
2003,1917
1953,1897
1983,1925
1934,1917
665,624
1468,1430
1437,1427
1516,1451
1488,1448
1517,1421
1243,1245
1305,1244
1235,1230
1264,1244
1253,1202
1251,1207
1213,1196
956,974
994,991
1031,986
971,949
1962,1957
1979,1991
1996,1964
1967,1962
1961,1975
1975,1972
1858,1782
1895,1905
1938,1892
2197,2129
2182,2106
2141,2107
2162,2096
2121,2141
1373,1391
260,259
308,221
576,518
634,563
590,564
1331,1365
1402,1336
1359,1329
586,511
507,526
557,526
145,109
118,105
117,66
135,68
1637,1558
1657,1584
91,81
1505,1489
1523,1514
1559,1545
1586,1492
1493,1530
1300,1254
1296,1253
1229,1225
1302,1256
1890,1869
1008,902
1021,931
989,949
976,925
1514,1507
1762,1687
1670,1691
1743,1689
1758,1651
1675,1676
1655,1664
1705,1684
821,743
782,751
827,737
814,739
745,762
772,757
826,775
1204,1236
1237,1214
1586,1527
1509,1544
1596,1523
2338,2301
2292,2288
2388,2278
2329,2279
2279,2302
2357,2293
1710,1642
1688,1634
1966,1871
1963,1853
1928,1860
1941,1863
1281,1232
1284,1230
1267,1226
1297,1195
1262,1226
1237,1239
898,914
980,1012
1046,972
521,431
469,458
549,482
472,510
508,510
482,480
474,489
573,507
516,490
1933,1927
2003,1952
1976,1923
1920,1948
1970,1948
193,121
207,132
183,155
109,147
221,120
166,160
148,150
2271,2265
1518,1412
1498,1414
1523,1424
1517,1412
1479,1432
1462,1442
1302,1312
1712,1645
1693,1634
1655,1599
1679,1595
1349,1365
1405,1353
1411,1375
1199,1127
1171,1133
791,725
778,763
748,747
743,772
300,350
1348,1377
1433,1324
2418,2388
2418,2410
2385,2438
2484,2430
2456,2387
2068,2058
2071,2002
2026,2039
2032,2003
210,249
252,230
192,206
222,216
1992,1925
1925,1914
1883,1921
1887,1937
1891,1933
2480,2381
2482,2412
2445,2399
2423,2391
2381,2425
2412,2428
2443,2389
1155,1100
1108,1135
1133,1125
193,183
243,220
211,234
254,220
214,215
831,767
823,768
767,789
837,767
802,785
806,787
602,609
595,605
694,633
686,592
519,499
542,470
1863,1870
1913,1905
1871,1888
95,94
98,60
75,68
2329,2312
2405,2319
2391,2339
2316,2321
2240,2225
2311,2206
2259,2234
2431,2404
2452,2411
2275,2265
2284,2266
2249,2274
2304,2276
957,920
936,830
875,860
9,18
71,62
91,9
30,41
120,3
110,63
1725,1748
1734,1747
1793,1701
1732,1736
710,676
665,657
635,624
718,634
724,663
933,899
959,876
916,867
939,887
862,880
880,889
1741,1701
1748,1685
2262,2236
2286,2233
2259,2222
2252,2234
2205,2229
834,824
852,828
835,826
868,835
873,807
1844,1852
1866,1837
1911,1835
1904,1869
1858,1871
585,546
645,577
555,537
615,565
558,539
184,209
2261,2222
2270,2225
173,195
170,185
171,140
199,194
439,434
469,424
436,422
445,405
480,454
435,451
417,434
554,502
486,505
516,506
516,507
1997,1988
1999,2021
2041,2027
2042,2004
2070,2012
2086,1979
1206,1190
1161,1186
1778,1724
1812,1716
1734,1716
1805,1747
1766,1732
1759,1741
1742,1760
2197,2190
1998,2043
2096,2044
1995,2012
2070,2025
2021,2024
2045,2017
2087,1999
463,452
465,464
512,486
1755,1674
2498,2418
2516,2408
2427,2453
2429,2411
2434,2432
2481,2458
2414,2456
2213,2162
2140,2117
2204,2142
2122,2151
2154,2111
2182,2127
806,720
768,732
771,705
799,733
771,716
701,725
772,747
2032,2068
2028,2049
2118,2066
2086,2059
2104,2042
2090,2054
347,320
334,346
354,355
1667,1588
1586,1611
1624,1582
1632,1588
1629,1586
1641,1596
1914,1924
2284,2245
2264,2282
2318,2257
2248,2265
339,236
234,244
266,261
1987,1977
1989,1998
1969,1989
1975,1989
2064,1996
2042,2008
1989,2020
1320,1268
1267,1295
943,908
917,955
909,955
1010,908
2260,2196
2165,2156
2244,2182
2246,2157
2259,2189
324,287
244,281
281,261
324,268
322,254
286,262
2305,2267
1045,1060
1101,1030
1089,1068
1023,1029
1051,1039
444,474
453,454
489,420
502,420
508,416
443,449
427,416
1938,1895
1958,1893
1897,1906
1915,1927
1948,1919
1979,1923
599,552
593,516
518,552
1834,1754
1802,1761
1756,1784
548,501
527,540
559,558
610,548
562,503
547,557
