SHIPDATE,RECEIPTDATE
1193,1192
1224,1223
2318,2318
2235,2254
2341,2358
2263,2273
651,669
635,637
78,91
44,47
130,131
73,72
139,163
1695,1699
1761,1777
1689,1711
1688,1704
1684,1710
1672,1679
583,609
659,662
287,288
281,304
325,345
361,367
281,291
353,371
1726,1751
1634,1644
1664,1667
1720,1741
1699,1719
1664,1668
1691,1691
820,825
759,774
851,858
809,828
825,843
797,813
1569,1590
1543,1566
1524,1536
1539,1552
392,410
397,419
347,347
349,357
211,214
185,207
224,234
229,255
1834,1831
1884,1898
1882,1899
1806,1828
1830,1846
2215,2222
2222,2219
1233,1259
1176,1202
1177,1182
1135,1133
93,117
27,41
39,64
34,33
89,93
74,91
106,118
1929,1932
1927,1945
1925,1935
1895,1893
1897,1923
284,307
258,271
2216,2218
2201,2218
2164,2186
2139,2155
2214,2236
1378,1390
1441,1445
1419,1428
1738,1737
1821,1820
1742,1766
1740,1740
1799,1823
1836,1860
309,309
409,428
347,368
353,358
379,399
1886,1893
1888,1886
1920,1930
1902,1910
1892,1900
2278,2300
2310,2311
1310,1334
1360,1358
1408,1408
1319,1342
1357,1355
1404,1404
2244,2241
2244,2248
2341,2364
2303,2301
2346,2343
2249,2273
2339,2343
2481,2489
2364,2377
2365,2378
2054,2056
1993,2012
2033,2057
2035,2037
1970,1968
2033,2046
1993,2017
1679,1678
2017,2042
2053,2075
2029,2053
1985,1987
810,831
888,899
805,810
2384,2392
2345,2354
744,751
697,706
1204,1222
1217,1241
1128,1131
1158,1173
1168,1171
1139,1164
967,964
2005,2016
2099,2110
1994,2019
2041,2061
2093,2116
366,392
2305,2326
2237,2244
2320,2333
2312,2337
2234,2234
2343,2342
2285,2285
1235,1251
276,273
338,354
314,327
229,233
104,121
56,56
93,107
29,42
61,67
2412,2428
2156,2182
2077,2074
2102,2107
1835,1840
1862,1865
1866,1892
1883,1903
1847,1850
1770,1770
1954,1958
2011,2010
2006,2014
2030,2045
2056,2076
1976,1978
1993,1991
606,620
481,482
2453,2471
2444,2456
2484,2503
2398,2419
1968,1973
2013,2028
1973,1998
2010,2012
1230,1229
1175,1182
1199,1203
1254,1269
1203,1229
1822,1846
1858,1869
1839,1864
1824,1821
1812,1824
1903,1925
1840,1843
2110,2120
2023,2028
2075,2094
1386,1393
1360,1369
1417,1439
1401,1426
1424,1431
1457,1476
1377,1380
1620,1634
1670,1696
1696,1709
1690,1693
1612,1635
1326,1327
1317,1320
1260,1273
1258,1274
1562,1569
1818,1831
1821,1835
1815,1820
1852,1875
1780,1799
1307,1323
1250,1265
1230,1251
1276,1285
1329,1343
1645,1654
1556,1565
1544,1552
1626,1625
1567,1567
1551,1562
1709,1733
1749,1771
1125,1129
1157,1168
1082,1093
1161,1171
1070,1079
1142,1158
1119,1126
1129,1141
1075,1084
1052,1061
649,655
616,617
579,594
656,681
619,616
831,830
776,790
815,819
1120,1136
1125,1150
1035,1060
1043,1065
1034,1049
1104,1121
1104,1118
321,332
337,358
314,332
335,350
273,288
324,350
1641,1649
1724,1742
1650,1652
1606,1606
1714,1739
369,367
287,302
360,368
305,324
339,350
1394,1407
1310,1325
1400,1424
1419,1429
1316,1340
1369,1392
1529,1540
1565,1585
1508,1507
1541,1549
1462,1464
1521,1534
1480,1495
1517,1515
1557,1574
1482,1505
1512,1538
1103,1117
1158,1156
1176,1179
1103,1117
1194,1194
1110,1120
1199,1223
1072,1081
1114,1140
1144,1161
1128,1138
1126,1129
1110,1126
137,158
78,101
144,165
98,98
32,50
1320,1331
1341,1364
1358,1359
1369,1380
1351,1377
1329,1340
1575,1573
1559,1565
1545,1554
1610,1623
1593,1607
1153,1159
1131,1148
1136,1146
1131,1130
934,958
918,937
909,924
925,931
1841,1846
1946,1952
1854,1877
1862,1859
1889,1914
1948,1952
1605,1608
1605,1631
1515,1541
1590,1608
1631,1640
1525,1525
1086,1090
1113,1115
1081,1104
2256,2265
2255,2256
2221,2242
2235,2255
2238,2239
124,138
119,133
105,131
79,89
128,149
137,135
132,152
1323,1338
1398,1401
1372,1375
1347,1363
1418,1428
1427,1450
1349,1350
1004,1024
976,992
1060,1081
891,898
991,1002
962,975
1952,1963
1953,1962
2015,2037
1465,1488
1418,1441
1505,1520
1440,1462
1457,1465
1650,1655
1566,1566
1635,1639
1643,1661
2246,2252
2250,2275
2217,2232
439,456
426,429
492,512
2214,2238
2178,2178
2126,2145
2209,2219
1856,1853
1921,1947
1895,1898
422,448
406,414
375,386
430,446
368,376
406,417
1253,1261
1225,1251
1299,1301
1319,1318
1304,1312
1229,1249
2063,2060
2049,2052
2096,2098
2470,2471
2405,2406
2466,2467
1356,1380
1344,1358
1304,1325
2178,2178
2154,2161
2117,2126
2145,2166
2119,2116
2103,2125
2180,2190
2202,2224
2150,2174
2204,2222
2228,2241
2180,2184
2131,2152
1300,1317
1249,1268
1261,1287
1338,1343
1294,1297
1294,1313
1349,1354
1068,1094
1124,1139
1148,1172
1566,1589
1353,1355
1326,1344
1310,1334
1443,1446
1532,1542
1442,1466
968,983
2161,2162
2172,2182
2131,2130
2133,2151
2112,2126
2188,2211
1784,1805
1615,1631
152,150
117,124
120,145
1513,1515
969,975
964,986
1014,1015
1019,1019
906,909
997,1005
960,963
958,961
948,967
991,1014
905,914
369,375
368,374
278,304
354,353
290,316
357,371
346,348
2409,2407
273,290
266,274
288,302
306,323
379,380
319,321
306,322
667,671
613,615
620,620
685,686
697,714
715,720
2423,2426
2392,2391
1348,1352
1391,1409
313,320
292,295
272,276
387,393
345,349
336,343
1936,1952
1983,2004
2016,2030
1957,1978
2005,2029
1956,1964
802,803
803,813
810,834
785,784
770,775
744,751
776,783
75,92
155,162
38,42
124,146
1472,1479
1450,1452
1546,1552
901,918
831,828
912,932
875,873
918,934
916,924
919,925
883,901
873,872
921,920
1230,1227
1228,1238
1247,1257
1293,1306
1247,1253
1207,1214
1557,1567
1576,1594
2059,2069
2117,2118
2121,2118
625,645
2178,2181
2188,2209
2186,2193
2203,2222
2106,2103
2093,2111
1729,1738
1779,1794
1733,1740
1734,1753
1788,1811
1748,1748
1789,1793
1356,1369
1397,1395
1340,1360
1388,1403
1416,1417
1351,1367
1333,1355
1095,1101
1111,1127
1174,1192
1181,1184
1142,1167
2322,2323
2383,2380
2313,2311
473,493
534,541
481,480
459,466
498,518
2244,2248
2316,2318
2243,2250
2324,2350
1661,1673
1680,1706
1624,1637
1673,1677
1673,1694
1654,1662
1626,1647
1040,1064
949,951
1013,1024
1030,1043
1172,1185
1193,1190
2224,2234
2269,2284
2233,2238
2202,2223
1886,1886
1808,1821
1917,1914
1837,1840
1805,1827
666,687
576,594
643,649
584,597
969,990
977,986
1039,1058
1041,1050
1695,1703
1735,1756
1664,1690
1616,1625
1687,1694
1732,1757
852,867
791,803
751,752
845,847
864,872
877,887
324,344
383,403
317,331
318,332
327,327
69,75
98,112
146,143
141,163
59,66
115,133
149,151
1124,1127
1131,1134
1120,1142
1023,1046
1094,1094
1065,1081
1068,1081
1569,1580
1636,1656
734,748
889,898
821,835
886,907
802,822
882,884
812,811
902,901
1036,1045
960,985
2353,2357
2420,2433
2388,2401
2336,2336
2315,2314
2350,2372
2398,2415
932,957
998,1021
935,961
976,981
967,988
2381,2392
2343,2368
1804,1802
1820,1835
1794,1797
1858,1881
1811,1824
1795,1816
1768,1785
1102,1110
1168,1182
1172,1190
1388,1394
1336,1348
1366,1368
1419,1428
1399,1422
199,205
240,238
156,157
243,244
171,196
164,179
146,149
746,764
675,680
742,768
753,763
730,750
740,761
648,664
632,630
659,658
561,562
669,691
562,574
670,668
704,729
690,691
656,662
608,609
714,725
679,705
1410,1417
1382,1404
1404,1428
1554,1575
1495,1502
1596,1613
1547,1548
1555,1572
2379,2385
2352,2353
2310,2332
1969,1968
1961,1960
1948,1948
1682,1689
1717,1732
1613,1635
1708,1724
1169,1191
2069,2091
2034,2034
2044,2042
2027,2032
1140,1146
1074,1091
1183,1186
481,490
1472,1494
1542,1551
1467,1479
1500,1518
1281,1299
1186,1193
1198,1213
1273,1294
1222,1224
1220,1218
1230,1249
1214,1234
1302,1315
1304,1301
863,871
866,876
1210,1233
1139,1138
1211,1230
1174,1176
1232,1235
1223,1238
1223,1225
2242,2242
2235,2244
2276,2277
2281,2300
2260,2279
2317,2318
2302,2321
2310,2319
2327,2342
2249,2265
840,844
736,753
851,857
844,849
301,303
391,410
320,341
297,312
305,329
1972,1997
1975,1981
1961,1960
1895,1912
1246,1245
1267,1282
1249,1246
1274,1275
500,513
434,444
510,511
544,569
448,462
444,449
2050,2073
1991,1997
1942,1964
1985,1991
1994,1995
1971,1972
1983,2009
811,823
1487,1492
1518,1521
1577,1582
1589,1600
136,138
2242,2251
1917,1940
857,860
920,919
2192,2216
2172,2172
2132,2135
608,609
607,617
2441,2465
2396,2409
2433,2457
2406,2427
2411,2432
2442,2452
2401,2399
565,581
510,534
579,581
560,583
535,542
553,550
308,306
311,321
329,334
269,294
369,377
682,696
691,694
601,620
653,658
712,733
685,693
1905,1926
1901,1918
1817,1828
1252,1266
2427,2446
2350,2347
2392,2395
135,150
105,116
636,644
775,798
823,844
616,618
614,626
521,528
590,587
503,511
1293,1305
1232,1244
1270,1294
1231,1230
1268,1272
1312,1333
1329,1341
1347,1356
1321,1322
1401,1426
1402,1413
1308,1331
1156,1179
1254,1255
1197,1201
1167,1164
1258,1256
1928,1926
1969,1967
2001,1998
1996,2021
2013,2021
1483,1501
1449,1462
1547,1553
1475,1496
1513,1531
670,677
652,653
732,740
2157,2171
2235,2260
2161,2175
271,294
1116,1134
1034,1039
1123,1144
1056,1071
1138,1149
818,836
755,759
823,834
783,782
773,786
142,155
133,146
98,114
99,104
58,84
960,968
984,1002
256,273
235,243
207,221
688,699
698,717
679,676
742,764
716,738
677,674
732,735
427,425
505,530
397,417
465,463
429,434
2300,2318
2294,2308
2209,2214
2243,2251
2302,2328
2255,2268
2217,2232
1614,1627
889,915
925,950
888,893
856,865
856,879
865,878
2406,2411
2389,2412
92,114
69,81
95,92
82,94
71,79
104,122
166,185
170,188
548,557
550,547
612,616
2335,2332
2229,2250
2256,2271
2305,2323
1954,1979
1987,2013
1915,1935
1993,2013
1377,1385
1465,1464
1460,1469
1425,1447
1399,1425
1362,1378
2055,2058
1978,1989
2079,2093
1787,1809
1857,1873
1796,1797
1781,1782
1760,1763
1320,1338
1319,1343
2489,2504
2425,2425
2433,2454
1998,2005
1992,2015
2080,2096
1976,1991
2216,2224
638,654
593,607
572,570
554,558
646,648
652,663
2405,2414
2481,2482
1527,1551
1534,1546
1540,1541
1536,1562
1497,1503
1563,1575
1124,1123
1054,1072
1037,1044
1072,1097
1007,1030
1110,1121
1023,1046
1206,1226
1243,1244
171,173
177,183
89,113
134,159
119,130
115,113
94,91
530,542
523,529
469,473
486,511
1459,1468
1446,1450
1497,1513
1376,1390
1474,1480
1492,1509
1432,1440
1465,1475
1436,1451
1470,1481
1565,1581
1496,1505
1480,1477
1479,1489
1502,1513
1563,1586
545,567
634,655
549,549
573,588
634,648
2413,2424
2494,2493
2485,2506
2395,2401
2448,2468
2457,2468
2489,2489
478,484
496,503
477,500
446,451
465,487
466,473
36,50
95,111
79,81
73,81
15,12
570,569
530,534
490,516
566,573
1671,1697
1720,1738
1719,1725
1620,1621
937,951
863,874
855,866
952,961
940,941
915,927
908,912
1159,1171
1120,1120
1122,1139
1089,1106
1125,1136
390,399
369,395
407,411
815,822
889,901
830,848
876,898
878,878
1639,1642
1623,1641
1640,1660
1653,1656
1572,1581
1621,1627
2223,2249
2172,2173
2188,2206
2160,2157
2196,2207
1390,1389
1401,1405
1396,1395
1316,1319
831,847
762,786
793,817
821,821
832,852
770,773
2182,2191
2151,2161
2192,2211
2175,2199
1971,1985
2014,2040
2003,2021
2067,2086
2052,2054
2067,2077
2046,2047
2229,2250
2322,2338
2322,2343
365,388
960,974
1048,1071
133,156
1079,1076
1080,1082
1115,1121
423,442
788,807
748,759
149,156
121,130
162,165
157,154
76,74
1274,1281
1269,1266
1280,1288
1325,1333
685,699
641,644
647,652
1089,1108
1096,1097
1109,1120
1095,1101
1815,1838
1834,1857
1831,1851
1861,1869
1193,1217
815,815
805,829
861,878
627,644
547,551
585,604
604,617
582,599
590,588
532,539
1061,1075
986,987
1794,1799
1878,1895
1833,1842
1850,1861
1862,1883
115,120
136,144
125,139
152,164
89,105
135,136
67,64
463,471
134,134
154,173
194,197
1748,1752
1693,1690
1682,1689
365,379
390,403
352,354
416,421
344,351
394,414
1619,1619
1578,1578
1560,1575
1556,1578
1534,1549
1603,1614
1580,1603
437,444
524,541
870,868
881,889
962,968
663,665
1961,1959
1912,1913
1945,1970
1962,1964
1967,1978
2142,2165
2153,2164
2170,2182
1930,1956
1878,1880
1881,1884
1174,1194
1230,1243
1215,1220
1219,1226
662,673
631,637
616,618
692,707
1882,1899
1861,1875
1784,1784
1889,1905
1861,1877
1877,1880
1884,1903
160,159
237,247
1821,1844
1823,1838
1824,1831
1225,1222
1250,1254
1353,1361
1333,1352
1344,1348
1406,1406
1417,1427
1349,1355
1749,1765
1808,1831
1799,1797
1837,1860
1731,1743
1750,1770
1733,1737
481,485
453,476
434,458
448,465
969,975
986,1009
961,974
1037,1063
1512,1523
1473,1495
1477,1475
1994,1991
1962,1976
2010,2020
1951,1951
2115,2134
2069,2090
2093,2092
2082,2082
2026,2042
290,302
242,247
233,256
516,540
443,461
482,486
977,998
922,933
982,982
772,783
857,876
842,866
768,766
854,869
788,805
773,797
1652,1657
1704,1728
1719,1723
1686,1684
1749,1749
2119,2127
2077,2080
2143,2162
2394,2406
2429,2429
2423,2422
2411,2425
2431,2455
2451,2461
1314,1314
1331,1333
1323,1346
1373,1385
1270,1285
2026,2025
2026,2032
1974,1992
906,928
926,936
967,965
908,914
2012,2033
2055,2071
2070,2071
586,591
504,510
535,555
354,358
345,364
390,409
400,406
338,341
103,122
128,153
562,585
564,573
623,623
593,591
616,630
1799,1799
1800,1819
1884,1887
1840,1850
1844,1848
1902,1903
1898,1902
818,834
909,909
2014,2019
1055,1057
1056,1082
2436,2445
2384,2408
2430,2453
2421,2428
2400,2397
1737,1752
1842,1866
1839,1852
1743,1748
859,859
1204,1226
1181,1202
1167,1179
1233,1256
558,570
513,514
477,491
497,498
493,514
527,540
780,801
2272,2273
2268,2277
2181,2191
2254,2278
2242,2255
2210,2213
1077,1090
1122,1122
1051,1054
1118,1138
1167,1178
1086,1085
1151,1170
1540,1550
1620,1631
422,445
1428,1426
2124,2149
2237,2254
2259,2278
2346,2352
2239,2260
2335,2339
2311,2327
2307,2310
420,427
369,391
913,935
919,941
854,873
1234,1250
1246,1259
1792,1807
1589,1613
1599,1604
1650,1653
1568,1589
1047,1064
1009,1033
985,1001
1006,1030
1034,1037
957,957
2361,2381
2323,2344
1473,1497
1516,1521
1450,1469
404,413
346,347
328,327
2078,2101
2023,2026
2008,2019
2106,2114
2249,2255
2323,2345
2274,2283
2258,2282
2126,2138
2099,2096
2155,2181
1128,1151
1232,1235
1200,1206
1174,1176
776,792
844,864
815,826
850,875
1909,1926
1953,1968
414,430
379,384
439,447
463,463
421,420
453,477
104,111
108,129
157,160
177,186
190,199
115,128
96,95
1947,1961
1973,1978
1921,1945
1937,1935
1898,1898
1911,1926
1942,1940
1058,1072
1125,1129
1078,1091
1157,1154
1167,1192
899,922
974,977
1068,1093
1110,1117
381,389
302,305
334,358
382,389
399,407
368,389
1657,1682
1547,1545
484,486
494,513
383,408
489,507
393,408
437,441
429,444
1053,1062
1125,1133
1080,1101
1795,1817
1684,1691
1631,1653
1598,1622
1343,1347
1337,1334
1274,1275
1317,1319
1078,1078
1106,1114
1085,1101
1117,1134
1060,1068
1163,1188
1901,1912
1912,1927
1859,1882
714,737
1191,1211
1100,1116
1114,1130
2264,2286
566,584
622,629
579,581
630,631
238,252
326,326
257,267
261,260
753,754
686,701
725,749
714,729
739,737
762,785
779,800
720,723
750,752
748,748
699,713
791,813
453,473
449,475
423,443
498,505
464,465
392,417
429,444
1941,1957
1947,1972
1898,1915
1812,1827
1804,1830
1812,1837
1839,1850
1883,1901
1893,1899
1144,1143
1051,1062
1109,1112
1120,1117
2411,2425
2426,2451
2425,2439
2425,2444
2415,2436
2375,2391
214,237
103,128
1968,1987
1929,1929
1940,1961
1862,1861
1940,1958
1899,1917
1965,1970
2371,2397
2348,2369
2311,2327
2159,2168
2221,2242
2250,2261
2168,2190
739,749
711,719
704,704
686,701
100,116
342,365
454,462
363,375
404,423
1307,1324
1203,1225
2302,2325
1363,1370
1366,1376
1002,1015
1073,1070
1089,1095
1093,1103
1084,1087
1094,1100
1037,1060
1203,1206
1165,1184
1063,1088
997,1007
1001,1017
1062,1066
1003,1011
988,998
997,995
1098,1123
1066,1069
1073,1089
1020,1046
1061,1058
1206,1225
1255,1280
1272,1293
1312,1325
1275,1272
1243,1258
1246,1265
1204,1211
1161,1164
1250,1260
1193,1192
1175,1189
1147,1148
1417,1423
1389,1389
1432,1435
1450,1475
2306,2321
2337,2339
2224,2242
2221,2226
327,345
355,355
327,346
246,256
289,299
259,276
278,286
2174,2200
2057,2068
1018,1026
603,602
576,576
562,573
540,539
546,572
558,557
1732,1730
1520,1529
1566,1566
1594,1611
1624,1626
1589,1603
1574,1594
1582,1579
1585,1611
1620,1634
1593,1616
1663,1678
909,931
898,905
926,924
1823,1836
1832,1855
1883,1881
829,854
826,829
1481,1494
1456,1479
1398,1416
1492,1490
2313,2334
2056,2076
2423,2440
1293,1303
1348,1369
1255,1277
1335,1342
1360,1370
1291,1292
1856,1866
1840,1847
1796,1803
1781,1792
1888,1914
1842,1857
1850,1855
2387,2386
2383,2388
2387,2391
2384,2387
2404,2408
2349,2368
2356,2368
1360,1370
1325,1338
1308,1327
1345,1359
1353,1357
1339,1350
1398,1416
651,650
587,595
664,690
622,627
974,987
967,987
1753,1755
1797,1800
1764,1774
1860,1882
1750,1769
1749,1754
1800,1824
1026,1048
1014,1022
1070,1094
986,983
1078,1097
1018,1029
1001,1015
2228,2244
2170,2180
2194,2196
2132,2150
2227,2242
2242,2254
1524,1533
1511,1527
1953,1966
1994,2001
1932,1950
1929,1936
2004,2026
720,739
691,710
751,769
682,681
1259,1268
236,246
215,215
1610,1615
1621,1622
826,823
756,764
771,788
1284,1304
1320,1328
1329,1348
1330,1355
1367,1373
1396,1396
1288,1309
805,815
830,848
861,881
818,844
848,872
793,814
774,783
311,323
1232,1256
1167,1174
1192,1197
1169,1187
1222,1246
675,679
572,576
628,638
642,668
655,677
620,627
637,636
531,534
556,565
499,506
580,585
515,534
1930,1939
1984,2006
1998,2009
1994,2013
1046,1050
1006,1015
1005,1018
1071,1087
1022,1046
1038,1055
1087,1087
81,80
117,118
133,141
52,51
164,180
89,91
1651,1673
1702,1716
1703,1704
1704,1715
1083,1098
1100,1121
1287,1312
1823,1827
1809,1809
1715,1714
1197,1198
1204,1201
1203,1227
1157,1171
1215,1219
1206,1208
2204,2211
2172,2197
2097,2123
2120,2146
2186,2197
170,191
282,289
213,234
1195,1209
1579,1591
1643,1667
1619,1622
1614,1630
1585,1604
1669,1692
1075,1075
1065,1079
1086,1089
1045,1062
1097,1120
1651,1667
1553,1552
1625,1629
1615,1615
1237,1242
1156,1162
1181,1182
1170,1195
1147,1144
1184,1203
1226,1225
1278,1303
1172,1177
1217,1230
1262,1270
1226,1241
1202,1212
1708,1731
1637,1658
1746,1761
1641,1662
2192,2209
2149,2175
2198,2206
2134,2144
1178,1202
396,419
393,397
366,377
420,437
268,290
1355,1362
1319,1316
1374,1378
1387,1394
1361,1361
1408,1417
1399,1412
1293,1298
1296,1318
1348,1352
1396,1400
1337,1361
1360,1370
1643,1669
1612,1610
1610,1627
1660,1665
1619,1643
1583,1589
1578,1601
1795,1808
1801,1813
1755,1755
1775,1797
568,590
639,649
632,658
669,695
569,592
580,577
637,637
2159,2185
2081,2101
2087,2099
2055,2069
2092,2103
1917,1917
851,860
791,798
824,823
919,918
899,916
1053,1079
1104,1111
1123,1145
1016,1024
1016,1030
1012,1022
1143,1166
1177,1200
1674,1692
1690,1695
1705,1706
1661,1661
55,71
4,19
43,43
12,24
74,77
84,81
32,46
1307,1316
1298,1309
1270,1291
495,518
741,754
634,656
685,693
672,686
691,717
750,762
1422,1429
1337,1342
1352,1355
1331,1349
1387,1390
1434,1437
719,725
736,760
743,758
683,683
762,785
675,678
340,345
362,375
323,320
259,268
334,350
1103,1113
1156,1182
1174,1192
1132,1134
1185,1185
1426,1433
1331,1348
1424,1442
1369,1369
1341,1364
1419,1445
1394,1408
469,477
490,488
534,555
504,511
471,497
545,562
440,458
350,359
432,435
445,471
1712,1731
1834,1856
1897,1907
1934,1944
1869,1882
1928,1946
1911,1921
1934,1958
1082,1096
1002,1020
1019,1038
982,994
862,861
902,902
697,710
652,649
667,685
727,728
702,714
703,713
1977,1995
2014,2027
2071,2087
1970,1993
761,765
791,799
794,810
264,283
266,292
234,259
228,248
1863,1864
1834,1841
2115,2130
2080,2105
2119,2116
2041,2046
2022,2034
2014,2018
1799,1811
1030,1029
1091,1097
1011,1025
2347,2362
2314,2325
812,811
818,841
862,865
810,820
906,903
530,546
428,447
2357,2365
2299,2305
2318,2334
2291,2316
2280,2289
1785,1792
1816,1839
1792,1808
1430,1452
561,559
505,531
506,515
1808,1832
1882,1899
1886,1911
2010,2035
1949,1965
478,486
496,507
491,503
444,456
471,483
540,566
510,509
126,140
156,154
1285,1285
989,1010
941,941
1002,1005
906,920
892,912
908,913
156,156
148,159
2048,2045
1948,1959
1978,1983
1922,1928
1959,1958
139,163
163,178
224,250
180,190
128,144
223,245
1723,1723
1774,1800
1698,1720
1617,1621
1584,1589
1634,1645
2109,2115
2183,2205
1609,1631
2109,2109
2116,2131
2161,2160
2131,2137
2142,2163
1981,2002
207,230
2161,2180
2077,2082
2068,2074
2093,2090
2124,2124
2116,2129
1296,1313
1403,1421
1293,1300
1347,1349
1326,1349
1568,1578
1569,1575
1572,1594
1618,1618
1571,1594
1747,1765
1650,1675
1743,1756
1637,1645
1523,1533
1479,1502
1530,1529
1495,1501
483,489
478,478
474,494
520,524
464,462
2072,2091
2072,2087
2062,2060
2055,2055
2086,2092
2049,2055
2023,2022
2357,2370
467,493
734,739
707,731
719,736
750,770
695,703
674,676
1148,1160
1129,1140
1165,1166
2439,2454
2382,2383
2340,2339
2403,2410
2355,2365
2002,2011
1995,1993
2043,2048
2010,2031
2046,2067
205,223
200,212
1719,1735
1662,1667
2239,2261
2202,2211
2196,2209
2160,2164
914,911
904,923
975,979
914,937
983,994
964,962
926,941
942,956
930,951
579,581
610,630
2043,2046
1058,1078
1128,1150
1085,1109
1106,1124
1120,1123
2418,2415
2413,2431
2448,2456
2493,2517
2444,2452
183,204
205,221
271,279
275,296
775,801
729,730
837,835
753,775
814,822
773,787
2220,2240
2257,2256
2183,2180
2166,2175
2251,2273
2221,2232
2209,2214
2325,2331
2335,2356
216,215
174,189
503,507
540,544
517,537
494,500
585,582
1331,1341
1304,1308
1372,1378
1319,1331
601,627
169,180
206,229
199,223
199,212
2324,2337
2341,2366
2288,2288
2306,2331
2364,2386
2343,2365
1063,1072
1054,1057
1007,1019
2399,2409
2409,2421
2416,2417
449,458
429,447
413,437
438,446
497,515
498,496
206,209
162,176
182,204
211,236
184,188
110,118
143,155
841,859
839,861
836,846
852,855
818,815
864,878
886,906
1769,1770
1725,1727
1769,1794
405,425
409,431
2056,2069
1083,1107
1095,1120
1020,1034
1114,1136
1003,1011
734,736
674,684
1787,1804
278,287
294,303
363,368
359,369
327,348
381,396
323,334
508,527
488,513
444,451
519,539
490,510
539,536
952,963
972,980
961,964
934,931
958,984
1811,1817
1805,1803
1830,1854
1837,1854
980,1002
1008,1009
1032,1044
1030,1039
1487,1493
1535,1540
1652,1669
1699,1707
1667,1693
1635,1635
1639,1641
1714,1732
1704,1705
1334,1348
1312,1330
1334,1339
1363,1379
936,952
1985,1998
1975,2000
1926,1937
1939,1954
1986,2004
785,806
688,689
777,790
698,699
705,713
744,756
679,698
1621,1625
1647,1664
1732,1737
1705,1712
1637,1659
1640,1649
1684,1702
1745,1743
1753,1759
1765,1786
1764,1768
1791,1798
358,360
2294,2303
2260,2269
2313,2314
2277,2283
1042,1062
2051,2056
2164,2178
1073,1091
1049,1046
1006,1017
976,978
961,966
1069,1072
2214,2239
2154,2152
2178,2200
2143,2156
2247,2254
2271,2291
2284,2291
2237,2263
2308,2320
1700,1718
1629,1626
1688,1688
486,493
1055,1054
1028,1047
2011,2018
2068,2067
2065,2085
2025,2025
1994,2013
2010,2036
2413,2417
2448,2469
2439,2459
2388,2392
2396,2415
2452,2460
2410,2412
375,378
317,335
321,332
272,285
321,329
378,397
488,504
371,385
391,405
455,468
433,458
541,564
647,663
513,517
456,479
509,523
417,429
503,513
437,444
569,571
540,546
965,988
949,950
977,996
957,981
918,929
908,907
911,921
1968,1986
1982,1979
2002,2027
1964,1987
368,365
441,441
363,387
346,351
354,368
353,367
2105,2106
1962,1959
2007,2014
1966,1979
1983,1994
1992,2002
961,963
1017,1014
975,996
1023,1030
972,991
1047,1061
982,1002
1078,1082
622,632
1751,1770
1686,1705
1676,1695
1795,1814
1740,1746
1696,1693
1480,1501
1485,1484
1560,1585
1459,1469
1459,1479
1569,1567
1939,1940
1902,1908
1921,1945
2007,2023
1995,2012
1965,1973
765,779
745,752
697,719
736,733
781,805
950,960
872,878
891,914
2474,2472
2415,2433
2491,2500
2391,2408
2455,2462
564,577
515,531
564,575
514,531
155,162
200,201
230,230
207,227
138,137
215,241
1594,1594
1629,1639
1537,1549
2036,2060
2040,2042
2018,2025
2447,2447
2487,2493
2435,2442
2470,2493
2424,2446
2481,2484
2451,2462
2162,2165
2187,2213
2198,2213
2167,2184
2079,2098
2098,2106
1001,1011
938,938
965,984
888,905
1001,1016
973,981
1663,1665
1695,1695
1659,1657
1678,1681
1688,1697
1701,1724
679,686
672,677
1244,1263
677,686
683,706
745,756
651,666
687,700
733,749
704,701
1200,1208
1295,1313
1257,1264
1268,1287
1206,1205
1264,1287
1225,1250
1458,1479
1476,1483
1093,1109
1110,1124
2422,2427
2429,2449
2436,2452
2427,2434
2426,2435
1453,1473
1441,1441
1375,1395
198,224
130,136
2037,2037
2013,2011
2018,2025
2023,2042
1996,2012
2038,2061
1947,1970
2423,2429
2431,2454
2412,2413
2446,2468
655,665
579,590
624,626
1668,1678
1590,1597
1600,1608
1692,1696
1583,1608
1673,1676
638,648
664,673
653,669
683,683
704,705
754,761
666,686
791,811
842,865
773,799
756,758
816,835
754,769
1178,1201
964,988
961,980
1179,1187
1293,1290
1244,1245
1187,1185
1279,1283
463,463
504,528
489,507
777,787
809,814
780,806
766,792
649,657
694,696
685,709
646,655
162,184
2003,2027
2018,2023
2059,2067
2030,2028
201,217
232,252
338,339
383,385
353,363
365,368
573,575
568,565
497,519
475,500
475,493
335,350
424,437
383,389
1055,1081
1004,1020
992,1013
2279,2290
2227,2244
2164,2182
2225,2248
1133,1146
1059,1082
1097,1094
1336,1348
1296,1311
1735,1753
1683,1680
1770,1784
1683,1707
1772,1772
1768,1771
1671,1675
1150,1175
1104,1122
1150,1163
1111,1113
1060,1075
1073,1085
1094,1104
1721,1721
1149,1150
605,615
558,558
627,626
632,641
2237,2261
2249,2274
2311,2308
2328,2338
2235,2237
2302,2328
1454,1456
409,413
430,453
410,416
410,436
415,427
1955,1954
1956,1976
1915,1938
1870,1867
1950,1973
1910,1910
1896,1910
653,669
676,674
638,640
626,636
406,421
387,399
314,311
1252,1275
1298,1305
1334,1359
1255,1260
1242,1255
1012,1022
1022,1022
953,976
526,524
436,453
435,459
211,223
805,812
825,825
763,765
766,779
807,807
817,819
1699,1703
1633,1639
1635,1638
1680,1679
1646,1657
